,lneur,r-mkt,lncpi,lnipsa,lntr
1990-01,#N/A,#N/A,#N/A,#N/A,#N/A
1990-02,#N/A,#N/A,#N/A,#N/A,#N/A
1990-03,#N/A,#N/A,#N/A,#N/A,#N/A
1990-04,#N/A,#N/A,#N/A,#N/A,#N/A
1990-05,#N/A,#N/A,#N/A,#N/A,#N/A
1990-06,#N/A,#N/A,#N/A,#N/A,#N/A
1990-07,#N/A,#N/A,#N/A,#N/A,#N/A
1990-08,#N/A,#N/A,#N/A,#N/A,#N/A
1990-09,#N/A,#N/A,#N/A,#N/A,#N/A
1990-10,#N/A,#N/A,#N/A,#N/A,#N/A
1990-11,#N/A,#N/A,#N/A,#N/A,#N/A
1990-12,#N/A,#N/A,#N/A,#N/A,#N/A
1991-01,#N/A,#N/A,#N/A,#N/A,#N/A
1991-02,#N/A,#N/A,#N/A,#N/A,#N/A
1991-03,#N/A,#N/A,#N/A,#N/A,#N/A
1991-04,#N/A,#N/A,#N/A,#N/A,#N/A
1991-05,#N/A,#N/A,#N/A,#N/A,#N/A
1991-06,#N/A,#N/A,#N/A,#N/A,#N/A
1991-07,#N/A,#N/A,#N/A,#N/A,#N/A
1991-08,#N/A,#N/A,#N/A,#N/A,#N/A
1991-09,#N/A,#N/A,#N/A,#N/A,#N/A
1991-10,#N/A,#N/A,#N/A,#N/A,#N/A
1991-11,#N/A,#N/A,#N/A,#N/A,#N/A
1991-12,-0.854720053,#N/A,-1.109343117,-0.155333771,-2.787277661
1992-01,-0.861924466,#N/A,-0.981320601,-0.061857532,-2.681933197
1992-02,-0.605512675,#N/A,-0.863049927,-0.011614485,-2.441353181
1992-03,-0.552077683,#N/A,-0.758459564,-0.037649249,-2.175733096
1992-04,-0.545084992,#N/A,-0.693963046,-0.053068057,-1.998406942
1992-05,-0.53510443,#N/A,-0.624492979,-0.050180145,-1.767966227
1992-06,-0.555513907,#N/A,-0.588622577,-0.069433203,-1.463936965
1992-07,-0.523438169,#N/A,-0.581022078,-0.099629745,-1.166888695
1992-08,-0.470421687,#N/A,-0.578186719,-0.063074844,-1.016337119
1992-09,-0.412651331,#N/A,-0.543911975,-0.093643739,-0.95276619
1992-10,-0.402948794,#N/A,-0.510773164,-0.098076854,-0.938001659
1992-11,-0.376924744,0.7474,-0.476990048,-0.113874117,-0.926286758
1992-12,-0.362549858,0.6042,-0.469342837,-0.097061518,-0.933982659
1993-01,-0.357515492,0.3238,-0.432026247,-0.069227112,-0.941001915
1993-02,-0.34696911,0.8319,-0.414267128,-0.126197976,-0.96905092
1993-03,-0.307576767,0.341,-0.398393608,-0.121947355,-0.992477519
1993-04,-0.280876391,0.3161,-0.390539776,-0.122988289,-0.918165301
1993-05,-0.247222987,0.2531,-0.370445329,-0.137850522,-0.929961652
1993-06,-0.221388769,0.3332,-0.364330113,-0.128094234,-0.972333253
1993-07,-0.22604291,0.3531,-0.356758749,-0.122896735,-0.954650541
1993-08,-0.223207746,0.2441,-0.349974919,-0.07465384,-0.871450656
1993-09,-0.215038916,0.3851,-0.329179136,-0.082525268,-0.852709585
1993-10,-0.185213675,0.3736,-0.303792727,-0.05544003,-0.876573264
1993-11,-0.157062463,0.5963,-0.281136361,-0.085045367,-0.924705643
1993-12,-0.140331132,0.3466,-0.263775988,-0.080384327,-0.83778404
1994-01,-0.135118691,0.31,-0.244681405,-0.100524589,-0.905663848
1994-02,-0.119005293,0.321,-0.232602537,-0.077143224,-0.878807143
1994-03,-0.108700823,0.2622,-0.218030951,-0.056317589,-0.859819985
1994-04,-0.105950291,0.2421,-0.193998643,-0.031342988,-0.825156531
1994-05,-0.099051229,0.3835,-0.183148877,-0.019611978,-0.691237746
1994-06,-0.106834045,0.2233,-0.1686487,-0.016860123,-0.570381798
1994-07,-0.098120421,0.319,-0.154973705,0.004191142,-0.463909505
1994-08,-0.097592806,0.2443,-0.14698684,-0.00366013,-0.407865297
1994-09,-0.089923798,0.2636,-0.129995502,-0.031833909,-0.293728836
1994-10,-0.09465521,0.3127,-0.113865077,-0.015327729,-0.265415945
1994-11,-0.083551958,0.3602,-0.095075563,-0.008619078,-0.232144333
1994-12,-0.073575172,0.2473,-0.085819355,-0.005052668,-0.194485596
1995-01,-0.066375598,0.1932,-0.066550282,0.024541784,-0.220875134
1995-02,-0.073638697,0.2042,-0.054390784,0.020861526,-0.203875903
1995-03,-0.078418519,0.1601,-0.051373872,0.001092399,-0.130980812
1995-04,-0.076367997,0.1099,-0.05288119,-0.015944518,-0.090088199
1995-05,-0.078960896,0.064,-0.042377365,-0.001407716,-0.038638059
1995-06,-0.067846013,0.0734,-0.037909282,0.021961086,-0.035639898
1995-07,-0.072391693,0.0769,-0.036424346,0.009016921,-0.052670452
1995-08,-0.065612944,0.0891,-0.039396426,-0.032210096,-0.121087883
1995-09,-0.055938924,0.0928,-0.029032565,-0.010120772,-0.051467034
1995-10,-0.036542399,0.1155,-0.024623581,-0.04148172,-0.064392441
1995-11,-0.016830653,0.1243,-0.0100658,-0.014464863,-0.065277301
1995-12,0,0.1586,0,0,0
1996-01,0.011823717,0.1251,0.013401845,-0.022733718,-0.060376477
1996-02,0.019194688,0.1472,0.025134654,-0.01912702,-0.115400921
1996-03,0.030524698,0.1551,0.04068177,-0.011901206,-0.155790507
1996-04,0.022693499,0.1657,0.054935089,0.000556463,-0.136927361
1996-05,0.021130404,0.1873,0.060580015,-0.006060163,-0.182687399
1996-06,0.021010754,0.1801,0.062517322,-0.012269968,-0.093368953
1996-07,0.020749543,0.1673,0.065322448,0.009207463,-0.029014352
1996-08,0.013761979,0.1301,0.059704305,-0.006049981,0.234829245
1996-09,0.01684662,0.105,0.063390573,0.034573653,0.226902973
1996-10,0.030174354,0.0986,0.07281332,0.025440004,0.266051123
1996-11,0.035802223,0.1145,0.077326083,0.042199434,0.280078228
1996-12,0.034669096,0.1016,0.085765842,0.042296451,0.232490165
1997-01,0.038899595,0.0902,0.098539774,-0.059019309,0.214934376
1997-02,0.035587121,0.1014,0.105464956,-0.041070395,0.296695095
1997-03,0.037736682,0.0983,0.110320082,-0.014054236,0.30642432
1997-04,0.039776355,0.086,0.121975894,0.043314559,0.314549208
1997-05,0.03440006,0.0947,0.138218643,0.017247256,0.393959078
1997-06,0.023199391,0.0963,0.138218643,0.015634497,0.452592568
1997-07,0.044989046,0.0922,0.143896982,0.02519332,0.479924514
1997-08,0.052718841,0.1035,0.145827963,0.019314152,0.534573815
1997-09,0.061970155,0.104,0.151463378,0.01735667,0.589072825
1997-10,0.068057464,0.0991,0.15611298,0.030459106,0.615930064
1997-11,0.072238269,0.1019,0.164547118,0.037960327,0.612432378
1997-12,0.071574917,0.0976,0.170078313,0.047144981,0.599087598
1998-01,0.071481038,0.0943,0.183863202,0.045512075,0.582892211
1998-02,0.071950203,0.0908,0.192834636,0.045724794,0.594424697
1998-03,0.06197181,0.0883,0.200509397,0.048861968,0.590430978
1998-04,0.065131096,0.1003,0.209194105,0.043159486,0.609743603
1998-05,0.061723252,0.0859,0.217792531,0.047685474,0.800566768
1998-06,0.065547995,0.0725,0.217792531,0.023682291,0.697205849
1998-07,0.063704845,0.069,0.217792531,0.032939658,0.672762768
1998-08,0.082344418,0.0612,0.218839164,0.057316953,0.673451973
1998-09,0.070830365,0.0642,0.219746892,0.047212558,0.74143796
1998-10,0.07729733,0.0548,0.222591126,0.032391133,0.749542661
1998-11,0.085385862,0.0572,0.22646597,0.05507821,0.717542505
1998-12,0.091839114,0.0558,0.233004208,0.007441051,0.692306533
1999-01,0.093926062,0.0556,0.243455791,0.042500156,0.665926303
1999-02,0.098112302,0.0673,0.246971403,0.001233919,0.660116225
1999-03,0.104931551,0.0626,0.249884237,0.014388304,0.753495543
1999-04,0.105876377,0.0787,0.253810369,-0.029506785,0.725159123
1999-05,0.112022199,0.0808,0.259588045,0.015913431,0.662321972
1999-06,0.121580029,0.0661,0.259588045,0.049883044,0.597907297
1999-07,0.13178222,0.0729,0.27602887,0.021446127,0.59167788
1999-08,0.147468824,0.0694,0.284633492,0.042955916,0.561355277
1999-09,0.13490357,0.0683,0.292203762,0.052335146,0.562401118
1999-10,0.134078905,0.0669,0.29693548,0.073169232,0.554584136
1999-11,0.133969404,0.0677,0.301644915,0.057871081,0.558943169
1999-12,0.139966298,0.0685,0.309896405,0.060360863,0.553830001
2000-01,0.137168665,0.0687,0.317955443,0.044360675,0.52380676
2000-02,0.156516467,0.0712,0.326889441,0.096495396,0.504034123
2000-03,0.159541838,0.0699,0.335611367,0.089246314,0.591617092
2000-04,0.168492621,0.0754,0.341465361,0.092074726,0.56103567
2000-05,0.165936871,0.0811,0.346243433,0.122133174,0.534303472
2000-06,0.18335632,0.0757,0.352035696,0.124575396,0.545719549
2000-07,0.180583337,0.0723,0.360671639,0.117887607,0.530969674
2000-08,0.193430063,0.0533,0.363530478,0.107753133,0.492981633
2000-09,0.194474997,0.0626,0.377595463,0.117878612,0.490068955
2000-10,0.187795793,0.0702,0.383219197,0.104175735,0.480247338
2000-11,0.208120566,0.0615,0.394363021,0.123949753,0.482768568
2000-12,0.20790333,0.0722,0.39524032,0.144050354,0.562632684
2001-01,0.226154374,0.0719,0.398885869,0.094305923,0.536274657
2001-02,0.230177449,0.0749,0.410227713,0.095033212,0.559800149
2001-03,0.226917794,0.0728,0.420963498,0.109233142,0.534042715
2001-04,0.217199498,0.0756,0.427562823,0.108325421,0.690741486
2001-05,0.22259842,0.0747,0.43894561,0.102679084,0.667899641
2001-06,0.234564472,0.0774,0.442913413,0.10408454,0.668386738
2001-07,0.239725528,0.0753,0.445070218,0.113858778,0.719149141
2001-08,0.250121415,0.0682,0.444712602,0.044418761,0.691250601
2001-09,0.240923318,0.0673,0.453423951,0.0357559,0.738172347
2001-10,0.244931886,0.0644,0.45804097,0.055738874,0.77249891
2001-11,0.249924921,0.0586,0.462402525,0.032244156,0.790612442
2001-12,0.252045105,0.0474,0.463348177,0.054167887,0.86629476
2002-01,0.255799135,0.0455,0.479094002,0.070852607,0.852982494
2002-02,0.261982901,0.047,0.488188542,0.072331723,0.907283854
2002-03,0.266921331,0.0464,0.494595735,0.058825753,0.909480431
2002-04,0.26561718,0.0466,0.5082871,0.087893986,0.965360432
2002-05,0.274414588,0.0475,0.511320544,0.049122152,0.998477376
2002-06,0.274920132,0.0568,0.509069974,0.053055209,1.084318982
2002-07,0.273012806,0.0506,0.51444746,0.07274586,1.071132709
2002-08,0.278937353,0.0505,0.515345176,0.07182323,1.083146489
2002-09,0.292482471,0.0507,0.523015486,0.074748239,1.169767814
2002-10,0.290277315,0.0516,0.527542314,0.06608005,1.187308936
2002-11,0.289293725,0.0506,0.527652057,0.058863921,1.307778556
2002-12,0.299503406,0.0473,0.533266621,0.058291249,1.343811395
2003-01,0.301411489,0.051,0.543297398,0.05365007,1.373595927
2003-02,0.294768406,0.061,0.548386932,0.078712947,1.391339855
2003-03,0.315638482,0.0607,0.555488743,0.073507801,1.359540389
2003-04,0.317521701,0.0637,0.560296189,0.064193105,1.387427842
2003-05,0.304485454,0.0608,0.565194464,0.066222138,1.458152939
2003-06,0.308095537,0.0578,0.567849537,0.053592518,1.463521989
2003-07,0.29980411,0.0494,0.572493145,0.062578317,1.457894785
2003-08,0.314747976,0.055,0.568797808,0.078974832,1.433283843
2003-09,0.33469332,0.0618,0.571653393,0.082102796,1.464516676
2003-10,0.308257086,0.0527,0.574814941,0.103637564,1.478473379
2003-11,0.318132518,0.0496,0.577332183,0.102688217,1.499049249
2003-12,0.329944653,0.0469,0.57848815,0.08959799,1.540432095
2004-01,0.322599918,0.0533,0.582251828,0.108815693,1.539731595
2004-02,0.324680879,0.0571,0.583505907,0.106671251,1.55067613
2004-03,0.326143161,0.0546,0.589736952,0.124441362,1.516481301
2004-04,0.338156622,0.0492,0.594288153,0.116834648,1.498764632
2004-05,0.328200147,0.0471,0.602914014,0.101984754,1.499822949
2004-06,0.330557862,0.0441,0.606079872,0.126610493,1.463233434
2004-07,0.331468392,0.0393,0.609539113,0.118283305,1.442009594
2004-08,0.338739208,0.03703,0.60505695,0.13435586,1.449695109
2004-09,0.340929264,0.03774,0.603931308,0.138400051,1.475335647
2004-10,0.331294181,0.0376,0.606992591,0.123484737,1.501160492
2004-11,0.336116939,0.03671,0.612885662,0.118813654,1.553861722
2004-12,0.334212763,0.03378,0.610145583,0.109668556,1.57472983
2005-01,0.341289943,0.03661,0.603727932,0.128169715,1.552576611
2005-02,0.339919552,0.03748,0.609640217,0.121738997,1.56704577
2005-03,0.334561589,0.03751,0.620545872,0.135222587,1.532914124
2005-04,0.332208319,0.03763,0.620953491,0.148107971,1.533029138
2005-05,0.318610856,0.0368,0.624361748,0.157298925,1.441966739
2005-06,0.334260212,0.03694,0.624859731,0.17136383,1.48675311
2005-07,0.331866082,0.03747,0.631836006,0.173671854,1.489548216
2005-08,0.332975026,0.0384,0.625456983,0.146701913,1.489852799
2005-09,0.330517729,0.03734,0.635897026,0.166037643,1.504742942
2005-10,0.321438931,0.03742,0.637781498,0.179109947,1.483377174
2005-11,0.327870323,0.03697,0.633226959,0.190408647,1.465278219
2005-12,0.328467892,0.03755,0.632930689,0.20300301,1.489672041
2006-01,0.334125082,0.03723,0.627452893,0.193882728,1.540151954
2006-02,0.334155661,0.03619,0.631143609,0.191278299,1.521968987
2006-03,0.335315267,0.03313,0.639458641,0.179896486,1.511632187
2006-04,0.331428023,0.03374,0.647510438,0.192289156,1.532373263
2006-05,0.332302339,0.03354,0.656270163,0.23880993,1.552764949
2006-06,0.346721086,0.03238,0.653356291,0.205107344,1.495324425
2006-07,0.339959383,0.03098,0.651023541,0.230743305,1.443424093
2006-08,0.335033423,0.03397,0.657138221,0.23049419,1.409889421
2006-09,0.33148534,0.03386,0.660721181,0.251670825,1.39791247
2006-10,0.32980048,0.03406,0.652484941,0.248447393,1.415625881
2006-11,0.33563342,0.03335,0.655787582,0.26713821,1.431484899
2006-12,0.332423379,0.03305,0.660233351,0.271043212,1.35178783
2007-01,#N/A,0.0362,0.653646572,0.271081799,-0.715554882
2007-02,#N/A,0.0365,0.651896165,0.276169968,#N/A
2007-03,#N/A,0.0384,0.661969238,0.293237853,#N/A
2007-04,#N/A,0.0386,0.672803723,0.293479366,#N/A
2007-05,#N/A,0.0392,0.684655445,0.281278213,#N/A
2007-06,#N/A,0.041,0.688414496,0.306524594,#N/A
2007-07,#N/A,0.04105,0.688694778,0.302008026,#N/A
2007-08,#N/A,0.0431,0.691600766,0.310538753,#N/A
2007-09,#N/A,0.0443,0.695148239,0.302800834,#N/A
2007-10,#N/A,0.0424,0.701751835,#N/A,#N/A
2007-11,#N/A,0.0422,0.710782246,#N/A,#N/A
2007-12,#N/A,0.0471,#N/A,#N/A,#N/A
2008-01,#N/A,#N/A,#N/A,#N/A,#N/A
