,lndem,r-mkt,r-bond,lncpi,lnipsa,lntr
1980-01,-0.355062741,0.127,0.114,-0.818816049,-0.429545975,-1.750782799
1980-02,-0.360418692,0.1114,0.115,-0.804181642,-0.438785948,-1.698709558
1980-03,-0.418319101,0.1197,0.117,-0.794543013,-0.417357338,-1.792225792
1980-04,-0.388265321,0.1236,0.116,-0.775540066,-0.412178774,-1.74610651
1980-05,-0.391811457,0.1249,0.117,-0.766172316,-0.437681464,-1.706566287
1980-06,-0.387068837,0.125,0.117,-0.761521144,-0.384584961,-1.625419214
1980-07,-0.394599641,0.125,0.115,-0.7545847,-0.311142671,-1.593394246
1980-08,-0.398052729,0.125,0.114,-0.743129821,-0.402327533,-1.603592484
1980-09,-0.406416737,0.125,0.115,-0.729554952,-0.405315476,-1.642905703
1980-10,-0.4355998,0.125,0.116,-0.718381652,-0.40126257,-1.666714117
1980-11,-0.431522346,0.125,0.117,-0.709532036,-0.397226023,-1.660305035
1980-12,-0.438967014,0.125,0.119,-0.702945844,-0.381658232,-1.680373094
1981-01,-0.476853045,0.125,0.1201,-0.694231192,-0.405315476,-1.821349293
1981-02,-0.459616595,0.125,0.1202,-0.685591829,-0.386470964,-1.720573016
1981-03,-0.452147322,0.1172,0.1174,-0.67277114,-0.396378296,-1.730547505
1981-04,-0.469844708,0.1057,0.1205,-0.660112744,-0.383538717,-1.688943655
1981-05,-0.485211482,0.11,0.1297,-0.645544328,-0.356510045,-1.855644308
1981-06,-0.491691539,0.11,0.1233,-0.639365111,-0.419306234,-1.836379148
1981-07,-0.493627908,0.11,0.1265,-0.637313829,-0.353664225,-1.873158904
1981-08,-0.485057243,0.1145,0.1258,-0.633223843,-0.356510045,-1.862837963
1981-09,-0.45458342,0.115,0.1267,-0.621053308,-0.365096421,-1.894298126
1981-10,-0.440257638,0.115,0.1266,-0.611023133,-0.35467966,-2.007481657
1981-11,-0.445536585,0.115,0.1252,-0.611023133,-0.384584961,-1.977082448
1981-12,-0.45329524,0.113,0.1254,-0.609029115,-0.370861906,-1.911875549
1982-01,-0.462928441,0.123,0.1262,-0.589304609,-0.35467966,-2.063743991
1982-02,-0.466966712,0.1245,0.126,-0.585405969,-0.363250266,-2.015149607
1982-03,-0.462554453,0.1156,0.1262,-0.571879193,-0.363250266,-1.875677863
1982-04,-0.448998955,0.115,0.1249,-0.56613755,-0.377699893,-1.912556516
1982-05,-0.447932399,0.115,0.1219,-0.547233396,-0.377699893,-2.059711775
1982-06,-0.459030698,0.115,0.1219,-0.543495073,-0.358547743,-2.161666946
1982-07,-0.457708864,0.115,0.1226,-0.536060095,-0.387520282,-2.171431179
1982-08,-0.463385996,0.115,0.1224,-0.539770674,-0.369005087,-2.310590513
1982-09,-0.460323184,0.1145,0.1234,-0.54163114,-0.367151709,-2.265851418
1982-10,-0.347208244,0.117,0.1242,-0.537913664,-0.382493567,-2.192722013
1982-11,-0.325360485,0.115,0.124,-0.534209956,-0.374793216,-2.039270307
1982-12,-0.311619989,0.115,0.1222,-0.523180432,-0.363250266,-1.889343533
1983-01,-0.319218309,0.11,0.1221,-0.512271233,-0.373757162,-2.035640456
1983-02,-0.313044291,0.12,0.122,-0.508661121,-0.358547743,-2.189558511
1983-03,-0.2990136,0.13,0.1244,-0.499692451,-0.359363986,-2.187132522
1983-04,-0.318935298,0.13,0.1262,-0.490803503,-0.341558761,-2.276518932
1983-05,-0.335317578,0.15,0.1326,-0.474999838,-0.329399951,-2.305118609
1983-06,-0.332748903,0.15,0.133,-0.464601131,-0.315626983,-2.295467837
1983-07,-0.353896053,0.15,0.134,-0.461158787,-0.361407514,-2.295774511
1983-08,-0.356861251,0.15,0.1296,-0.459442048,-0.318366443,-2.334441064
1983-09,-0.349387039,0.1667,0.1336,-0.452604415,-0.317387203,-2.539373155
1983-10,-0.341919521,0.1695,0.136,-0.449203051,-0.32663014,-2.332869829
1983-11,-0.349926406,0.167,0.1365,-0.440749915,-0.310170476,-2.25422338
1983-12,-0.354471943,0.167,0.1375,-0.440749915,-0.347189746,-2.09312872
1984-01,-0.364369723,0.175,0.1387,-0.432367636,-0.311142671,-1.974251986
1984-02,-0.341293645,0.175,0.141,-0.4290343,-0.32288334,-1.894609433
1984-03,-0.345043924,0.175,0.1405,-0.422400776,-0.313869857,-1.780136061
1984-04,-0.360746251,0.1677,0.1528,-0.414170277,-0.30648473,-1.482105149
1984-05,-0.358648868,0.1653,0.1481,-0.404382271,-0.299345977,-1.458186058
1984-06,-0.36085739,0.168,0.1415,-0.402760211,-0.295699839,-1.285926414
1984-07,-0.368349886,0.1653,0.1409,-0.397909756,-0.285030023,-1.311106255
1984-08,-0.370522566,0.165,0.1441,-0.394689142,-0.294933923,-1.234307171
1984-09,-0.378951634,0.161,0.1413,-0.388278863,-0.292257824,-1.331210605
1984-10,-0.3757836,0.1575,0.136,-0.383497978,-0.275410937,-1.269965262
1984-11,-0.38156476,0.1548,0.1262,-0.381909415,-0.261431213,-1.210445664
1984-12,-0.382377305,0.1507,0.1297,-0.381909415,-0.237454424,-1.293255343
1985-01,-0.372670293,0.1457,0.1318,-0.370859579,-0.270168952,-1.192148543
1985-02,-0.383979066,0.1418,0.1283,-0.36772478,-0.261986665,-1.184192901
1985-03,-0.380497834,0.14,0.125,-0.356829731,-0.229355173,-1.163242862
1985-04,-0.376790518,0.1396,0.125,-0.352196518,-0.246166545,-1.153402005
1985-05,-0.38144098,0.138,0.126,-0.342993999,-0.227564213,-1.122918332
1985-06,-0.382668832,0.1377,0.1277,-0.339945216,-0.240168817,-1.082961812
1985-07,-0.364905609,0.136,0.1305,-0.339945216,-0.279360538,-1.006371441
1985-08,-0.356800937,0.1343,0.1321,-0.338424303,-0.256998663,-1.052134521
1985-09,-0.344857515,0.1311,0.1301,-0.3369057,-0.256998663,-1.055893048
1985-10,-0.348354262,0.1278,0.1274,-0.335389399,-0.261986665,-0.992474453
1985-11,-0.339686587,0.1237,0.123,-0.333875395,-0.254973626,-0.929282827
1985-12,-0.323160955,0.1196,0.1176,-0.333875395,-0.247078438,-0.984673271
1986-01,-0.306833467,0.1164,0.1175,-0.326339564,-0.234206848,-1.03278112
1986-02,-0.285109215,0.114,0.111,-0.321845174,-0.243072314,-1.008283646
1986-03,-0.303448878,0.1121,0.1091,-0.320351522,-0.277289754,-1.158621271
1986-04,-0.292897308,0.112,0.1108,-0.315883905,-0.243072314,-1.213035862
1986-05,-0.280266158,0.1202,0.1174,-0.312916544,-0.269049235,-1.412591719
1986-06,-0.267658171,0.1083,0.1143,-0.307008107,-0.247991163,-1.419867226
1986-07,-0.241265362,0.108,0.1143,-0.307008107,-0.217770862,-1.570440599
1986-08,-0.235678506,0.1417,0.1216,-0.304066928,-0.232407185,-2.054731192
1986-09,-0.227065133,0.1386,0.1184,-0.304066928,-0.227564213,-1.720667649
1986-10,-0.225366127,0.1193,0.1256,-0.301134375,-0.214056739,-1.688479955
1986-11,-0.207779409,0.118,0.1192,-0.302599577,-0.211060139,-1.87382049
1986-12,-0.207766083,0.1197,0.1196,-0.301134375,-0.218834579,-1.725796796
1987-01,-0.198876776,0.1225,0.1213,-0.290937637,-0.229355173,-1.403952313
1987-02,-0.203643073,0.1114,0.1213,-0.286599235,-0.214939804,-1.25270569
1987-03,-0.212880729,0.1054,0.1165,-0.282279574,-0.176464188,-1.072111415
1987-04,-0.221348851,0.1004,0.1144,-0.277978492,-0.203520344,-0.874831781
1987-05,-0.225308598,0.0989,0.108,-0.276548899,-0.180041035,-0.736305465
1987-06,-0.222502587,0.0969,0.1095,-0.27369583,-0.198814945,-0.764311244
1987-07,-0.226709509,0.0963,0.1123,-0.27369583,-0.179188243,-0.727868344
1987-08,-0.22684089,0.0955,0.11,-0.270850878,-0.175444578,-0.716442227
1987-09,-0.236545929,0.0948,0.1071,-0.266598569,-0.187577123,-0.652782659
1987-10,-0.212725513,0.0945,0.1111,-0.265185141,-0.194131583,-0.559996154
1987-11,-0.207163911,0.0948,0.1046,-0.265185141,-0.200729288,-0.468574528
1987-12,-0.197694079,0.0925,0.1035,-0.265185141,-0.180041035,-0.447376027
1988-01,-0.225713143,0.0921,0.1048,-0.252553394,-0.161780628,-0.459159992
1988-02,-0.22993124,0.0922,0.0992,-0.249767877,-0.162618696,-0.454988858
1988-03,-0.233617726,0.0972,0.1002,-0.244220012,-0.18380198,-0.414252597
1988-04,-0.240273333,0.0947,0.0996,-0.237328186,-0.152607935,-0.356312114
1988-05,-0.254117727,0.0947,0.1034,-0.229120206,-0.163625307,-0.318623844
1988-06,-0.246839102,0.0906,0.1029,-0.22368541,-0.149127711,-0.298262204
1988-07,-0.256567867,0.0947,0.1056,-0.22368541,-0.165305245,-0.329556979
1988-08,-0.247628155,0.1,0.1072,-0.222331314,-0.166314565,-0.499827021
1988-09,-0.255030099,0.1048,0.1063,-0.212903634,-0.140069827,-0.524319928
1988-10,-0.247951286,0.1068,0.1063,-0.211564049,-0.13223126,-0.497237428
1988-11,-0.256677261,0.1126,0.1159,-0.210226257,-0.126069012,-0.466107381
1988-12,-0.261152587,0.1155,0.1155,-0.207556028,-0.133044917,-0.454933904
1989-01,-0.277640958,0.1119,0.116,-0.196945849,-0.138431717,-0.409420801
1989-02,-0.263100356,0.1078,0.1174,-0.191682679,-0.14467086,-0.329786924
1989-03,-0.303341992,0.1109,0.1175,-0.18123872,-0.139250437,-0.439997031
1989-04,-0.310633593,0.1211,0.1177,-0.17090271,-0.171714875,-0.465282119
1989-05,-0.310548341,0.1175,0.1182,-0.167054085,-0.152607935,-0.501233688
1989-06,-0.298629087,0.1178,0.1234,-0.158131145,-0.139250437,-0.480338673
1989-07,-0.297421553,0.1179,0.1209,-0.159400986,-0.138579037,-0.4444384
1989-08,-0.29995093,0.1206,0.1191,-0.158131145,-0.102582128,-0.481590779
1989-09,-0.285209881,0.1309,0.122,-0.148030049,-0.134837295,-0.521315484
1989-10,-0.27303897,0.1419,0.1237,-0.143017507,-0.141053982,-0.580766743
1989-11,-0.258408172,0.1477,0.1257,-0.144268289,-0.140069827,-0.666233116
1989-12,-0.240422389,0.1608,0.1291,-0.138029965,-0.149127711,-0.674983349
1990-01,-0.256107959,0.1605,0.1268,-0.124441121,-0.116415806,-0.348622701
1990-02,-0.257287488,0.1601,0.1316,-0.119545151,-0.126554127,-0.349814892
1990-03,-0.252548416,0.1538,0.1316,-0.117106125,-0.130605931,-0.244913834
1990-04,-0.249699751,0.1394,0.1344,-0.111034461,-0.14631923,-0.229602207
1990-05,-0.260604944,0.1277,0.131,-0.106203534,-0.125584132,-0.198461387
1990-06,-0.259418532,0.1252,0.1311,-0.103796794,-0.155600655,-0.199882581
1990-07,-0.25379881,0.1245,0.134,-0.102595592,-0.235288202,-0.137608966
1990-08,-0.253288897,0.1251,0.1324,-0.097805164,-0.148631523,-0.101917437
1990-09,-0.24588201,0.1309,0.1335,-0.093037575,-0.148796891,-0.092662641
1990-10,-0.245333108,0.1441,0.1347,-0.08947674,-0.15078345,-0.040791694
1990-11,-0.238499209,0.1453,0.1311,-0.090662277,-0.155600655,-0.01647033
1990-12,-0.223156132,0.143,0.1354,-0.090662277,-0.188093022,-0.040065595
1991-01,-0.229042387,0.1421,0.128,-0.076527766,-0.167493393,0.001473267
1991-02,-0.230953993,0.1402,0.123,-0.070696845,-0.20772159,-0.059874652
1991-03,-0.253630728,0.1472,0.1221,-0.070696845,-0.221498832,-0.196833569
1991-04,-0.265856074,0.1397,0.1219,-0.066056466,-0.195170436,-0.214701753
1991-05,-0.244882747,0.1198,0.1131,-0.06143752,-0.228459292,-0.495396486
1991-06,-0.251562161,0.1125,0.1104,-0.062590258,-0.302812518,-0.303114557
1991-07,-0.233205824,0.1069,0.1115,-0.062590258,-0.28920817,-0.290874289
1991-08,-0.222731441,0.1109,0.1105773,-0.06143752,-0.250917495,-0.419256313
1991-09,-0.22223178,0.132,0.1101429,-0.060286109,-0.240350039,-0.495883801
1991-10,-0.21813827,0.1438,0.1079864,-0.057987258,-0.268676275,-1.057231232
1991-11,-0.117171814,0.1466,0.1135095,-0.057987258,-0.273723015,-0.697377948
1991-12,-0.109073252,0.1278,0.1206056,-0.053405348,-0.262542427,-0.277112819
1992-01,-0.109407271,0.1226,0.1175667,-0.047707327,-0.271850881,-0.327307425
1992-02,-0.102879777,0.1174,0.111755,-0.045437178,-0.24143806,-0.334637753
1992-03,-0.108091161,0.1238,0.11245,-0.042041589,-0.203171036,-0.373575631
1992-04,-0.111748932,0.1421,0.118615,-0.038657492,-0.235468541,-0.575104506
1992-05,-0.114093738,0.1373,0.1181842,-0.038657492,-0.235468541,-0.385642557
1992-06,-0.111488795,0.137,0.1219476,-0.036407772,-0.218657214,-0.364207358
1992-07,-0.103682178,0.1396,0.1210652,-0.037531999,-0.294168592,-0.328961586
1992-08,-0.098023132,0.1509,0.1291952,-0.038657492,-0.214763128,-0.621665751
1992-09,0.053378778,0.1641,0.1352773,-0.035284807,-0.239444258,-0.602409057
1992-10,0.035035416,0.1337,0.1298545,-0.031923459,-0.231867918,-0.416522399
1992-11,0.056030088,0.115,0.1204429,-0.029688822,-0.208423516,-0.362073154
1992-12,0.066518857,0.1068,0.109881,-0.031923459,-0.21794807,-0.655165953
1993-01,0.124982562,0.1064,0.109215789,-0.021906681,-0.232047641,-0.613356923
1993-02,0.174933803,0.0919,0.10267,-0.019694291,-0.207546185,-0.809073061
1993-03,0.179097591,0.089,0.098747826,-0.017486784,-0.201426322,-0.843314425
1993-04,0.124864209,0.0873,0.097665,-0.014184635,-0.197251386,-0.512312704
1993-05,0.107157637,0.0825,0.094605,-0.013086337,-0.205968925,-0.51334083
1993-06,0.098429012,0.0762,0.090528571,-0.01528414,-0.184144587,-0.489663055
1993-07,0.118917393,0.0727,0.085963636,-0.017486784,-0.19015928,-0.595744487
1993-08,0.141622925,0.0665,0.07865,-0.018589928,-0.181407015,-0.683339186
1993-09,0.157651746,0.0668,0.079854545,-0.016384856,-0.157600789,-0.843182468
1993-10,0.121993178,0.0687,0.07667619,-0.01528414,-0.143354118,-0.750784229
1993-11,0.114616474,0.0658,0.073872727,-0.017486784,-0.132393939,-0.70622052
1993-12,0.097175237,0.059,0.070261905,-0.017486784,-0.121713534,-0.618014517
1994-01,0.052095608,0.0519,0.06537,-0.019694291,-0.108442045,-0.361807057
1994-02,0.064931521,0.0482,0.065775,-0.016384856,-0.114336504,-0.228556249
1994-03,0.072818339,0.048,0.074526087,-0.014184635,-0.112899516,-0.305484689
1994-04,0.066034645,0.0513,0.082921053,-0.011989244,-0.093621353,-0.318792367
1994-05,0.085122408,0.0514,0.085247619,-0.011989244,-0.071778887,-0.179871556
1994-06,0.090530561,0.0561,0.095347619,-0.003255564,-0.07823082,-0.053083309
1994-07,0.077211135,0.0546,0.098933333,-0.002169198,-0.072698047,0.015881899
1994-08,0.059150321,0.0596,0.1059,0,-0.079927513,-0.007406097
1994-09,0.033550616,0.0557,0.105286364,0.002164503,-0.042505707,0.04200118
1994-10,0.006090868,0.0539,0.100833333,0.003245,-0.030238698,0.098074842
1994-11,0.017612449,0.0543,0.102313636,0,-0.046379544,0.063667726
1994-12,0.007222461,0.057,0.1021,-0.001084011,-0.021609381,0.060278241
1995-01,0.027283259,0.0585,0.102371429,0,-0.012765154,0.042173103
1995-02,0.020421354,0.0599,0.102195,0.002164503,-0.016235522,0.067958297
1995-03,0.03017812,0.0606,0.101791304,0.002164503,-0.005573672,0.100447237
1995-04,0.009522521,0.0597,0.09415,0.002164503,-0.009594529,0.058316085
1995-05,0.013415091,0.0587,0.088371429,0.004324331,-0.009306788,0.053370173
1995-06,0.014812173,0.0602,0.086995238,0.007555352,-0.017394993,0.074923799
1995-07,-0.001175624,0.0613,0.087404762,0.007555352,-0.001140788,0.101437826
1995-08,-0.016597555,0.0608,0.083369565,0.004324331,0.010208945,0.058682521
1995-09,-0.016643209,0.0595,0.079752381,0.004324331,-0.024526238,0.016117189
1995-10,-0.009267953,0.0561,0.079472727,0.004324331,-0.026280445,-0.001575212
1995-11,-0.021654929,0.0493,0.075177273,0.001082837,-0.020881494,0.05819391
1995-12,0,0.0454,0.073794444,0,0,0
1996-01,0.005194874,0.042,0.070345455,0.003245,-0.00973843,-0.162190243
1996-02,0.015643064,0.0428,0.076728571,0.007555352,0.014853439,-0.111603905
1996-03,0.031996915,0.0401,0.077057143,0.008630043,-0.002997347,-0.194370786
1996-04,0.039016496,0.0382,0.074655,0.00970358,-0.019572631,-0.26459931
1996-05,0.0161018,0.0376,0.073595238,0.012917295,0.018497605,-0.420981903
1996-06,0.003563049,0.0372,0.072115789,0.011847204,0.011900349,-0.440515336
1996-07,0.003128207,0.0363,0.070665217,0.012917295,0.001993252,-0.424058342
1996-08,-0.008603317,0.0354,0.071604545,0.00970358,0.025885221,-0.393853516
1996-09,-0.01536806,0.0328,0.0692,0.010775966,0.04473242,-0.393756037
1996-10,-0.016293486,0.031,0.065091304,0.012917295,0.049219659,-0.336523043
1996-11,-0.013198953,0.0308,0.064666667,0.00970358,0.053281568,-0.345842681
1996-12,-0.017802513,0.0308,0.063438889,0.00970358,0.038032182,-0.372532616
1997-01,-0.018881694,0.0307,0.06137619,0.010775966,0.061771646,0.165447405
1997-02,-0.02020677,0.0307,0.059105,0.011847204,0.051658784,0.131896314
1997-03,-0.021117406,0.0307,0.061173684,0.012917295,0.064714871,0.100366145
1997-04,-0.008391269,0.0308,0.063572727,0.018250641,0.090040026,0.014095816
1997-05,-0.008378466,0.0308,0.061575,0.021437048,0.071106541,0.024307914
1997-06,-0.021815546,0.0307,0.060895,0.022496932,0.112831788,0.024900818
1997-07,-0.020139696,0.0308,0.05856087,0.023555693,0.121577867,0.069799456
1997-08,-0.012646697,0.0313,0.058961905,0.025669859,0.111175378,0.065236852
1997-09,-0.012649128,0.0331,0.058345455,0.026725268,0.105292105,0.057733268
1997-10,-0.008875573,0.0357,0.057473913,0.02883275,0.119935892,0.112394682
1997-11,-0.00491077,0.0365,0.057875,0.027779564,0.138967869,-0.164476296
1997-12,-0.005185857,0.036,0.05583,0.02883275,0.163712511,-0.176198267
1998-01,-0.002589066,0.0348,0.053045,0.029884828,0.14945493,-0.218555456
1998-02,-0.001849737,0.0342,0.051635,0.029884828,0.160318897,-0.239060325
1998-03,-0.001643199,0.0347,0.050395455,0.031985669,0.176695335,-0.353468108
1998-04,-0.002750707,0.0363,0.050125,0.036174157,0.175739403,-0.264494182
1998-05,0.000347022,0.0375,0.050768421,0.036174157,0.194698271,-0.208723648
1998-06,-0.001166714,0.0373,0.049533333,0.03826184,0.171066105,-0.149964686
1998-07,0.000706904,0.0367,0.048608696,0.035128679,0.198912303,-0.122136736
1998-08,-0.002289412,0.0361,0.04677619,0.037218543,0.196807507,-0.127781752
1998-09,0.000547166,0.0354,0.044495455,0.03930405,0.199145896,-0.210096827
1998-10,0.002154057,0.0354,0.044454545,0.03930405,0.216282093,-0.165177586
1998-11,0.003042373,0.0361,0.044080952,0.037218543,0.204387364,-0.09591714
1998-12,0.001827349,0.0337,0.040638095,0.037218543,0.193289638,-0.034850094
1999-01,#N/A,0.03132,0.039126316,0.034082106,0.217887985,-0.18294935
1999-02,#N/A,0.03095,0.040445,0.037218543,0.212486542,-0.245386094
1999-03,#N/A,0.03047,0.042573913,0.03930405,0.218689964,-0.225547243
1999-04,#N/A,0.02697,0.040735,0.046569261,0.239879599,-0.20126194
1999-05,#N/A,0.02579,0.042425,0.049666837,0.215478179,-0.241861623
1999-06,#N/A,0.02627,0.045771429,0.048635377,0.237185057,-0.22629646
1999-07,#N/A,0.02677,0.04915,0.046569261,0.242343233,-0.211198699
1999-08,#N/A,0.02695,0.051463636,0.047602853,0.225310313,-0.218711649
1999-09,#N/A,0.02727,0.053190909,0.05172657,0.253244464,-0.220323348
1999-10,#N/A,0.03376,0.055604762,0.052754848,0.239431012,-0.24633893
1999-11,#N/A,0.03468,0.052745455,0.052754848,0.245692983,-0.273129291
